id,created_at,updated_at,customer_id,order_total,payment_method,order_status
620,2020-07-24 21:43:43,2023-08-03 00:47:49,476,3841.3900000000003,credit_card,refunded
621,2022-01-18 10:29:18,2023-08-02 06:47:37,314,3984.7,credit_card,pending
622,2022-11-30 03:05:46,2023-08-01 07:04:29,101,2840.1,credit_card,refunded
623,2023-06-18 04:29:55,2023-08-01 21:58:44,338,453.12,paypal,rejected
624,2021-07-23 12:28:27,2023-08-03 21:56:27,317,1457.9,bank_transfer,accepted
625,2022-04-13 18:22:15,2023-08-01 20:30:45,263,2555.16,credit_card,accepted
626,2022-06-06 17:37:06,2023-08-01 23:38:00,333,2543.73,bank_transfer,rejected
627,2020-06-09 01:25:22,2023-08-01 20:04:02,151,2488.62,bank_transfer,delivered
628,2022-07-06 10:48:59,2023-08-01 05:09:58,103,2398.18,credit_card,pending
629,2022-05-04 17:05:35,2023-08-02 03:49:13,42,1245.82,paypal,rejected
630,2023-01-21 10:39:05,2023-08-04 10:48:06,98,2439.4800000000005,paypal,rejected
631,2022-06-11 09:53:31,2023-08-01 06:22:57,329,3112.7,paypal,refunded
632,2020-03-22 06:48:43,2023-08-03 23:16:49,60,2908.3100000000004,bank_transfer,rejected
633,2020-09-07 06:36:11,2023-08-03 09:01:43,67,1386.8600000000001,bank_transfer,rejected
634,2021-01-21 15:43:47,2023-08-04 03:08:07,254,1213.32,credit_card,refunded
635,2020-09-12 16:35:27,2023-08-01 16:03:56,320,4521.5,bank_transfer,delivered
636,2021-03-29 08:53:52,2023-08-02 23:33:13,67,3147.9400000000005,bank_transfer,pending
637,2020-07-27 12:28:41,2023-08-01 17:03:05,260,1945.25,bank_transfer,delivered
638,2023-02-20 22:39:46,2023-08-01 02:57:17,175,1911.78,credit_card,pending
639,2022-07-09 06:33:48,2023-08-04 13:27:11,28,2280.68,paypal,refunded
640,2021-03-31 02:36:58,2023-08-04 00:35:40,110,84.99,credit_card,refunded
641,2020-10-20 03:01:37,2023-08-01 21:45:11,211,2680.8999999999996,credit_card,accepted
642,2023-02-12 09:19:35,2023-08-04 15:38:00,304,2098.6099999999997,credit_card,pending
643,2022-05-17 22:07:02,2023-08-03 12:05:02,389,260.4,paypal,delivered
644,2020-07-26 19:09:24,2023-08-01 03:56:54,280,3235.93,credit_card,refunded
645,2020-02-05 05:44:58,2023-08-02 21:17:49,482,3174.55,bank_transfer,delivered
646,2020-08-07 08:46:14,2023-08-03 14:54:12,277,1935.39,paypal,accepted
647,2023-06-19 05:02:52,2023-08-01 13:59:33,337,96.96000000000001,credit_card,rejected
648,2020-11-12 11:04:43,2023-08-01 18:29:33,27,428.0,credit_card,delivered
649,2022-04-16 07:54:08,2023-08-02 19:50:13,330,93.18,bank_transfer,rejected
650,2022-05-10 18:06:39,2023-08-02 17:58:21,303,1005.11,credit_card,refunded
651,2022-10-09 14:50:47,2023-08-03 04:30:30,489,2831.7400000000002,bank_transfer,pending
652,2023-02-20 20:56:46,2023-08-01 21:35:24,201,3808.4,paypal,rejected
653,2020-03-26 02:05:27,2023-08-04 01:26:38,76,774.54,bank_transfer,pending
654,2022-11-22 22:48:25,2023-08-01 05:35:06,110,3036.5699999999997,paypal,refunded
655,2021-11-04 08:27:56,2023-08-03 06:55:32,168,2099.87,credit_card,delivered
656,2022-07-22 04:23:28,2023-08-03 19:45:58,397,4021.0999999999995,bank_transfer,delivered
657,2021-02-23 20:45:38,2023-08-02 23:39:14,2,906.24,paypal,accepted
658,2023-01-14 07:26:37,2023-08-01 19:50:25,157,641.7,bank_transfer,refunded
659,2022-07-08 16:10:23,2023-08-04 03:02:33,429,1876.06,bank_transfer,pending
660,2022-10-24 07:24:39,2023-08-01 07:05:41,262,4464.87,credit_card,rejected
661,2021-11-15 15:38:04,2023-08-04 02:49:20,175,2127.8,credit_card,refunded
662,2021-06-26 11:46:40,2023-08-04 06:09:40,302,348.40000000000003,paypal,rejected
663,2021-05-04 04:49:15,2023-08-01 00:50:09,340,1745.45,credit_card,delivered
664,2020-01-19 01:02:29,2023-08-02 14:07:20,331,1502.62,credit_card,refunded
665,2020-06-18 17:51:16,2023-08-04 13:39:00,155,474.4,credit_card,delivered
666,2021-04-26 08:38:28,2023-08-02 21:41:02,71,6011.389999999999,paypal,rejected
667,2020-07-27 07:20:29,2023-08-04 11:41:37,356,2318.3399999999997,credit_card,rejected
668,2020-06-01 02:35:11,2023-08-01 21:01:06,286,1969.9499999999998,bank_transfer,delivered
669,2021-11-28 15:41:59,2023-08-01 12:06:12,22,1937.4,bank_transfer,pending
670,2023-05-01 13:41:03,2023-08-01 06:38:57,426,1534.32,bank_transfer,pending
671,2021-05-19 09:24:47,2023-08-01 21:27:57,80,1115.5,credit_card,pending
672,2021-04-14 11:27:43,2023-08-03 05:18:21,350,742.2,paypal,refunded
673,2023-07-02 16:16:59,2023-08-01 14:22:04,290,2491.46,paypal,pending
674,2021-09-10 12:42:35,2023-08-04 05:58:46,195,2106.8599999999997,bank_transfer,accepted
675,2021-05-11 06:32:06,2023-08-04 09:13:31,264,5172.07,bank_transfer,delivered
676,2021-04-05 12:08:09,2023-08-03 01:44:10,174,374.34000000000003,bank_transfer,refunded
677,2022-11-26 13:20:02,2023-08-04 14:25:30,462,503.64,bank_transfer,delivered
678,2022-02-16 15:41:58,2023-08-01 09:17:21,290,7343.299999999999,paypal,rejected
679,2021-09-06 10:43:03,2023-08-01 20:21:47,393,3314.42,credit_card,accepted
680,2021-09-02 17:58:20,2023-08-02 18:23:02,164,1862.58,paypal,delivered
681,2020-01-27 14:01:43,2023-08-04 01:35:33,357,1443.1599999999999,bank_transfer,refunded
682,2021-04-01 06:29:44,2023-08-01 01:26:34,85,2306.0,paypal,accepted
683,2021-09-22 02:30:52,2023-08-01 17:59:50,457,5608.030000000001,paypal,pending
684,2021-06-28 17:24:49,2023-08-01 22:14:48,395,2194.44,paypal,rejected
685,2023-01-09 05:37:05,2023-08-02 05:21:15,407,5757.52,bank_transfer,refunded
686,2020-03-13 18:27:17,2023-08-03 22:16:03,431,3057.2299999999996,paypal,delivered
687,2023-03-04 08:03:14,2023-08-01 14:01:44,390,2021.5,bank_transfer,pending
688,2022-04-20 22:11:25,2023-08-03 15:23:06,329,120.98,credit_card,rejected
689,2020-10-15 08:08:08,2023-08-02 11:51:19,32,642.21,bank_transfer,rejected
690,2020-09-21 17:56:12,2023-08-01 06:55:38,361,381.69,paypal,delivered
691,2020-06-21 04:08:13,2023-08-01 20:02:07,322,274.48,credit_card,accepted
692,2022-03-08 06:26:50,2023-08-02 20:16:54,45,995.1,bank_transfer,delivered
693,2021-12-25 21:34:23,2023-08-02 10:41:30,263,3678.1399999999994,credit_card,accepted
694,2023-07-05 00:05:15,2023-08-03 15:50:05,326,3113.2400000000002,paypal,accepted
695,2022-12-15 09:24:47,2023-08-01 15:05:58,103,2875.09,paypal,pending
696,2023-03-29 09:18:00,2023-08-02 02:28:32,136,2374.86,credit_card,refunded
697,2023-06-11 04:12:01,2023-08-02 09:15:08,67,293.31,paypal,delivered
698,2020-08-19 11:54:55,2023-08-04 00:44:07,71,2148.6,bank_transfer,delivered
699,2020-03-01 09:24:07,2023-08-01 00:06:12,49,3411.1899999999996,paypal,pending
700,2022-10-27 08:38:47,2023-08-01 20:10:00,61,3436.5200000000004,paypal,delivered
701,2021-05-09 13:05:08,2023-08-02 00:33:05,492,385.14,paypal,accepted
702,2021-10-28 16:47:24,2023-08-04 07:39:17,52,1470.08,paypal,rejected
703,2021-12-03 17:35:38,2023-08-02 07:54:09,157,4993.120000000001,paypal,refunded
704,2023-02-14 02:26:13,2023-08-03 00:30:11,327,2455.1099999999997,credit_card,accepted
705,2021-12-07 21:07:16,2023-08-02 01:31:07,299,2714.79,credit_card,delivered
706,2021-05-05 01:35:10,2023-08-04 06:00:03,423,4541.92,paypal,accepted
707,2020-02-13 17:50:33,2023-08-02 19:00:23,116,3905.17,paypal,refunded
708,2020-03-23 12:44:48,2023-08-01 02:09:37,59,1995.1200000000001,bank_transfer,accepted
709,2021-03-01 18:01:08,2023-08-04 03:31:16,391,604.9,credit_card,pending
710,2022-09-02 14:18:11,2023-08-02 21:23:41,419,2124.86,bank_transfer,pending
711,2020-07-01 01:13:56,2023-08-02 13:00:44,183,1274.67,credit_card,rejected
712,2022-02-21 01:43:10,2023-08-02 22:44:41,330,405.94,credit_card,accepted
713,2020-02-25 00:01:47,2023-08-02 15:57:24,281,2216.96,paypal,pending
714,2022-12-26 09:39:48,2023-08-03 11:33:41,13,4304.58,bank_transfer,refunded
715,2020-12-13 13:30:15,2023-08-03 18:43:33,413,5136.44,credit_card,pending
716,2021-06-16 15:41:04,2023-08-02 21:06:29,182,2436.24,credit_card,delivered
717,2022-04-11 20:14:45,2023-08-01 02:56:15,382,2380.73,paypal,rejected
718,2020-07-09 20:11:13,2023-08-01 23:07:16,337,498.74,bank_transfer,refunded
719,2020-10-02 13:07:20,2023-08-02 05:08:21,380,2136.17,credit_card,pending
720,2021-03-08 20:35:35,2023-08-03 15:56:36,55,882.22,credit_card,rejected
721,2020-12-28 08:14:46,2023-08-02 04:36:08,454,4074.0600000000004,bank_transfer,accepted
722,2021-03-14 05:07:26,2023-08-03 17:00:09,98,2041.35,paypal,delivered
723,2023-03-31 13:45:12,2023-08-01 13:38:48,68,2788.8500000000004,bank_transfer,delivered
724,2023-05-04 13:20:19,2023-08-01 12:25:00,18,990.63,credit_card,delivered
725,2023-06-20 03:23:35,2023-08-02 01:21:15,12,2137.14,bank_transfer,delivered
726,2020-01-16 03:31:10,2023-08-03 12:20:00,485,3730.1499999999996,bank_transfer,pending
727,2020-02-09 23:18:38,2023-08-01 02:29:25,263,1658.21,bank_transfer,delivered
728,2022-12-02 04:51:15,2023-08-02 12:36:38,226,2662.94,paypal,refunded
729,2022-08-18 11:03:03,2023-08-01 09:35:05,242,2840.01,credit_card,accepted
730,2020-07-16 00:01:26,2023-08-01 03:43:04,99,1826.82,paypal,rejected
731,2021-07-30 12:35:13,2023-08-02 14:39:33,469,1517.12,credit_card,pending
732,2021-02-24 21:04:16,2023-08-02 16:23:58,284,3306.89,paypal,pending
733,2021-07-13 19:24:55,2023-08-02 03:00:13,76,1437.4,credit_card,accepted
734,2020-09-03 00:13:13,2023-08-02 07:25:25,204,1994.1499999999999,bank_transfer,rejected
735,2023-06-11 12:27:10,2023-08-02 18:40:56,140,2153.65,bank_transfer,refunded
736,2021-08-13 14:34:49,2023-08-03 21:22:43,149,2392.7799999999997,paypal,delivered
737,2023-04-22 05:10:28,2023-08-02 22:13:52,447,4302.5,paypal,refunded
738,2022-11-11 20:43:13,2023-08-03 02:39:53,176,3684.12,bank_transfer,pending
739,2021-05-13 14:35:28,2023-08-04 12:50:11,155,4120.48,paypal,delivered
740,2020-02-04 01:56:52,2023-08-02 10:12:36,308,1833.85,credit_card,rejected
741,2021-02-28 06:52:04,2023-08-03 18:46:12,313,2560.9,credit_card,delivered
742,2021-03-07 11:53:32,2023-08-04 09:09:07,274,1973.54,bank_transfer,rejected
743,2020-03-28 23:38:50,2023-08-01 02:38:57,27,1300.6999999999998,bank_transfer,refunded
744,2021-05-13 10:05:47,2023-08-02 14:01:57,199,743.94,credit_card,delivered
745,2023-01-23 21:00:04,2023-08-02 23:30:09,26,844.0,paypal,rejected
746,2020-07-05 00:53:52,2023-08-01 09:52:31,368,4091.58,credit_card,rejected
747,2020-10-14 09:14:52,2023-08-02 05:02:28,25,1458.65,bank_transfer,rejected
748,2021-10-19 10:48:21,2023-08-03 10:16:36,336,4224.58,credit_card,refunded
749,2021-05-17 06:07:50,2023-08-01 23:03:29,418,3963.04,paypal,refunded
750,2020-05-06 14:52:02,2023-08-02 15:21:37,428,3631.26,bank_transfer,rejected
751,2021-08-18 19:51:04,2023-08-01 14:42:15,364,1086.12,bank_transfer,accepted
752,2020-06-22 07:47:48,2023-08-02 06:39:24,424,4841.21,paypal,refunded
753,2021-08-27 17:27:08,2023-08-03 06:21:37,159,1701.3200000000002,bank_transfer,pending
754,2022-12-27 01:44:08,2023-08-01 07:50:52,136,968.98,paypal,refunded
755,2023-07-03 10:16:50,2023-08-01 00:20:01,2,1397.2,credit_card,rejected
756,2021-04-10 04:11:49,2023-08-02 18:39:41,67,3719.7499999999995,paypal,accepted
757,2022-11-22 18:27:27,2023-08-01 23:12:40,63,3389.62,paypal,refunded
758,2023-03-16 03:32:29,2023-08-04 10:36:58,326,3417.02,credit_card,pending
759,2023-07-28 07:57:05,2023-08-01 16:16:15,452,1955.83,paypal,pending
760,2021-12-11 16:30:43,2023-08-03 22:12:54,179,953.7,bank_transfer,delivered
761,2020-07-25 04:15:30,2023-08-03 22:40:28,335,574.3,credit_card,rejected
762,2022-02-04 13:00:38,2023-08-02 21:31:25,137,705.51,credit_card,delivered
763,2021-07-20 18:35:56,2023-08-04 13:38:43,477,2237.5600000000004,paypal,delivered
764,2022-08-20 10:08:44,2023-08-02 19:54:42,239,1473.12,paypal,accepted
765,2020-01-06 21:15:12,2023-08-04 03:19:48,371,4425.88,paypal,delivered
766,2023-01-07 15:03:30,2023-08-01 12:49:42,251,3592.3900000000003,bank_transfer,rejected
767,2022-04-05 21:38:10,2023-08-01 01:17:40,91,124.81,paypal,refunded
768,2021-04-01 10:31:23,2023-08-04 04:03:50,92,1276.6799999999998,bank_transfer,pending
769,2023-01-15 12:36:02,2023-08-02 17:55:38,350,4056.5600000000004,bank_transfer,delivered
770,2022-05-10 03:19:48,2023-08-01 16:33:01,308,3454.9199999999996,credit_card,refunded
771,2021-09-08 00:48:02,2023-08-01 13:48:37,391,3253.23,credit_card,delivered
772,2022-02-26 08:03:37,2023-08-01 06:55:43,431,4407.13,credit_card,pending
773,2022-04-01 22:19:14,2023-08-03 20:07:47,353,1373.75,paypal,delivered
774,2022-01-21 03:32:07,2023-08-01 06:29:02,85,4443.150000000001,paypal,delivered
775,2020-07-10 10:10:22,2023-08-01 21:06:09,298,691.36,bank_transfer,refunded
776,2021-10-30 03:09:16,2023-08-04 04:39:52,194,541.5799999999999,paypal,accepted
777,2021-04-25 07:21:12,2023-08-02 01:48:18,152,600.35,paypal,pending
778,2022-09-02 05:57:37,2023-08-01 20:57:23,306,859.7800000000001,bank_transfer,rejected
779,2022-09-15 09:10:44,2023-08-04 09:46:21,46,2315.5600000000004,credit_card,accepted
780,2023-05-02 06:27:24,2023-08-03 06:45:24,440,2674.14,bank_transfer,accepted
781,2022-11-01 12:26:52,2023-08-03 09:16:41,414,1344.0900000000001,credit_card,delivered
782,2022-03-25 06:03:56,2023-08-02 21:34:23,118,2435.4700000000003,paypal,pending
783,2020-04-13 08:14:15,2023-08-01 19:46:27,332,1081.12,bank_transfer,delivered
784,2021-09-25 19:07:32,2023-08-01 23:57:35,102,226.72,paypal,delivered
785,2023-03-11 18:56:36,2023-08-01 01:24:39,157,2969.0000000000005,bank_transfer,refunded
786,2020-03-09 07:25:33,2023-08-01 15:47:08,161,1953.27,bank_transfer,accepted
787,2023-04-14 16:47:09,2023-08-03 11:02:10,342,3649.54,bank_transfer,refunded
788,2022-12-30 08:32:55,2023-08-01 15:45:24,190,1658.32,credit_card,rejected
789,2021-03-09 09:47:03,2023-08-03 01:28:38,24,124.94,paypal,accepted
790,2022-03-29 08:53:31,2023-08-01 15:38:14,84,2391.9700000000003,credit_card,pending
791,2021-05-01 22:57:20,2023-08-01 20:06:59,94,4144.8099999999995,credit_card,delivered
792,2023-04-26 03:41:39,2023-08-02 05:48:14,420,4188.84,credit_card,accepted
793,2023-07-03 22:04:59,2023-08-04 13:48:08,94,571.46,bank_transfer,rejected
794,2020-04-19 22:06:07,2023-08-04 13:27:56,393,1539.06,bank_transfer,refunded
795,2022-09-15 13:02:05,2023-08-04 12:36:05,70,3164.2599999999998,bank_transfer,refunded
796,2021-06-20 05:09:07,2023-08-02 07:05:22,419,2579.27,paypal,accepted
797,2021-08-07 00:59:31,2023-08-01 15:46:04,50,1200.1399999999999,bank_transfer,rejected
798,2022-01-15 18:23:43,2023-08-02 16:43:53,413,4162.7699999999995,credit_card,refunded
799,2020-01-09 00:23:32,2023-08-04 13:14:52,120,273.12,credit_card,rejected
800,2020-04-08 22:00:51,2023-08-01 21:39:52,71,1395.23,credit_card,pending
801,2021-03-23 09:43:45,2023-08-04 14:53:25,407,1196.18,credit_card,rejected
802,2020-03-03 01:41:42,2023-08-02 10:18:37,19,2222.13,credit_card,accepted
803,2021-09-23 21:37:59,2023-08-02 17:52:52,421,1565.3700000000001,paypal,pending
804,2021-05-06 03:04:14,2023-08-01 00:11:03,432,1155.9,bank_transfer,rejected
805,2020-12-28 07:12:08,2023-08-02 19:43:14,88,5253.42,bank_transfer,delivered
806,2022-05-30 20:57:26,2023-08-03 06:22:14,7,1610.6899999999998,credit_card,rejected
807,2022-06-01 13:45:33,2023-08-02 11:34:34,315,4887.52,credit_card,refunded
808,2022-05-30 22:57:01,2023-08-03 22:12:06,222,3263.8500000000004,bank_transfer,accepted
809,2022-11-07 22:34:59,2023-08-04 03:37:49,24,3366.84,credit_card,accepted
810,2020-03-22 20:58:40,2023-08-02 05:44:06,216,1796.23,paypal,pending
811,2022-07-18 07:26:12,2023-08-04 12:04:40,224,2268.09,bank_transfer,pending
812,2021-12-18 21:48:30,2023-08-04 12:23:54,348,1377.51,credit_card,pending
813,2021-05-27 02:21:54,2023-08-03 17:57:55,320,4923.87,bank_transfer,delivered
814,2021-02-21 23:33:38,2023-08-04 11:54:06,320,2321.6400000000003,bank_transfer,pending
815,2020-11-05 16:49:55,2023-08-01 01:03:01,408,2738.7200000000003,paypal,refunded
816,2021-01-19 20:18:38,2023-08-01 07:27:24,66,2975.8599999999997,paypal,refunded
817,2023-04-13 11:01:32,2023-08-04 01:54:28,230,135.0,paypal,pending
818,2020-05-13 23:19:28,2023-08-03 14:42:19,62,4851.75,credit_card,pending
819,2022-05-25 15:12:02,2023-08-01 07:30:16,384,2238.3599999999997,paypal,refunded
820,2022-08-06 06:40:59,2023-08-02 12:22:52,306,1984.7,bank_transfer,delivered
821,2021-04-07 16:16:45,2023-08-04 16:11:19,26,1004.32,credit_card,pending
822,2021-12-13 01:07:13,2023-08-01 14:09:01,389,2135.66,credit_card,pending
823,2020-05-15 13:34:22,2023-08-01 17:24:57,253,1098.84,bank_transfer,accepted
824,2020-08-02 00:52:25,2023-08-03 12:32:59,400,1868.78,bank_transfer,refunded
825,2022-06-18 08:44:09,2023-08-04 13:13:32,456,1062.94,paypal,pending
826,2020-06-27 20:18:24,2023-08-02 19:17:41,34,1708.26,bank_transfer,pending
827,2023-04-05 00:55:51,2023-08-03 00:47:24,320,2094.3599999999997,credit_card,accepted
828,2021-08-26 18:46:06,2023-08-01 19:02:28,421,3526.23,paypal,pending
829,2022-08-31 05:21:40,2023-08-01 14:04:54,16,1727.9100000000003,bank_transfer,rejected
830,2020-10-30 04:57:20,2023-08-02 04:28:59,462,4575.200000000001,paypal,rejected
831,2021-02-05 12:43:13,2023-08-01 17:18:35,193,444.1,bank_transfer,delivered
832,2022-11-04 02:19:21,2023-08-03 02:53:49,265,3754.0599999999995,paypal,pending
833,2020-05-12 02:56:18,2023-08-01 05:01:35,448,1236.08,credit_card,accepted
834,2021-11-12 10:18:48,2023-08-01 09:42:30,305,1893.1000000000001,paypal,accepted
835,2023-02-24 17:21:52,2023-08-02 14:01:00,102,1635.57,credit_card,delivered
836,2023-02-02 03:18:54,2023-08-03 15:30:32,283,3673.2799999999997,bank_transfer,rejected
837,2022-04-26 20:26:24,2023-08-01 19:38:28,53,431.97,bank_transfer,accepted
838,2022-05-11 06:49:38,2023-08-04 15:40:11,164,4404.700000000001,bank_transfer,delivered
839,2021-07-15 15:33:55,2023-08-02 16:08:33,133,1077.3600000000001,paypal,delivered
840,2023-01-31 12:29:47,2023-08-02 16:32:04,123,1080.1000000000001,paypal,accepted
841,2020-01-13 01:06:15,2023-08-01 11:37:06,249,443.97,paypal,refunded
842,2021-02-14 20:25:15,2023-08-01 22:47:17,268,1105.68,paypal,pending
843,2020-12-09 07:24:46,2023-08-01 07:32:41,324,2853.81,bank_transfer,refunded
844,2021-08-12 17:49:22,2023-08-01 14:14:27,483,6198.7,credit_card,refunded
845,2021-12-19 21:43:52,2023-08-01 08:28:24,14,1822.6799999999998,paypal,delivered
846,2021-04-22 16:33:09,2023-08-04 07:25:05,246,136.76,bank_transfer,refunded
847,2023-06-11 00:11:50,2023-08-01 07:48:12,120,1394.7500000000002,paypal,pending
848,2020-06-27 13:20:50,2023-08-03 11:52:24,262,484.08000000000004,credit_card,accepted
849,2021-07-16 15:51:17,2023-08-02 14:05:22,85,1033.75,credit_card,accepted
850,2020-10-18 03:51:06,2023-08-04 09:44:01,462,140.89,bank_transfer,accepted
851,2021-12-03 05:49:54,2023-08-02 06:47:45,26,3019.86,bank_transfer,rejected
852,2021-11-05 21:35:45,2023-08-03 16:26:40,166,385.75,credit_card,delivered
853,2022-12-11 16:36:42,2023-08-01 11:37:16,332,780.2900000000001,credit_card,refunded
854,2022-06-06 15:28:37,2023-08-02 23:30:55,464,372.29999999999995,paypal,accepted
855,2020-12-26 05:52:59,2023-08-02 14:28:30,168,400.51,bank_transfer,pending
856,2022-04-16 13:00:49,2023-08-01 12:54:30,94,2708.7,paypal,pending
857,2020-01-17 04:17:51,2023-08-03 17:19:38,361,1173.8999999999999,bank_transfer,refunded
858,2021-11-10 16:42:01,2023-08-01 21:39:23,219,3131.98,credit_card,rejected
859,2021-01-03 06:09:00,2023-08-03 00:31:23,170,1370.63,bank_transfer,refunded
860,2021-11-23 02:20:44,2023-08-02 01:21:49,184,2762.71,bank_transfer,delivered
861,2020-02-08 15:01:47,2023-08-03 15:54:40,230,3827.3,paypal,accepted
862,2020-10-16 19:47:53,2023-08-04 12:14:04,14,3968.8199999999997,bank_transfer,delivered
863,2021-11-12 08:11:57,2023-08-03 22:42:17,403,3653.8499999999995,bank_transfer,accepted
864,2022-10-21 01:11:16,2023-08-01 22:00:30,83,1828.0300000000002,paypal,refunded
865,2023-01-05 17:47:38,2023-08-04 07:06:27,113,1398.96,credit_card,refunded
866,2021-01-10 13:07:40,2023-08-01 00:21:36,176,2149.62,paypal,refunded
867,2020-07-24 19:34:52,2023-08-02 18:21:52,125,3509.7200000000003,paypal,pending
868,2022-12-19 10:43:31,2023-08-03 20:14:06,106,900.4299999999998,bank_transfer,accepted
869,2022-10-10 14:44:35,2023-08-02 11:24:34,283,3070.8599999999997,credit_card,rejected
870,2021-12-19 21:08:21,2023-08-01 15:19:15,387,1291.27,paypal,delivered
871,2022-08-05 14:18:28,2023-08-01 02:28:50,315,190.79999999999998,bank_transfer,delivered
872,2020-03-12 02:47:59,2023-08-01 09:47:09,42,2622.61,bank_transfer,rejected
873,2020-11-18 14:34:48,2023-08-03 07:54:42,91,3135.8500000000004,paypal,delivered
874,2021-06-18 04:24:09,2023-08-03 16:53:03,220,498.51,bank_transfer,delivered
875,2023-06-01 16:50:52,2023-08-03 10:35:43,487,108.02,bank_transfer,delivered
876,2021-05-28 00:05:06,2023-08-03 06:10:42,202,2354.6,paypal,accepted
877,2021-10-23 23:46:38,2023-08-03 06:16:46,111,1432.08,paypal,delivered
878,2022-08-12 23:53:37,2023-08-03 10:19:05,472,4238.58,credit_card,accepted
879,2020-11-06 08:13:07,2023-08-01 13:05:23,224,562.8,credit_card,delivered
880,2021-10-22 03:33:43,2023-08-03 11:50:55,316,1013.81,credit_card,rejected
881,2020-06-14 16:14:53,2023-08-03 03:40:01,326,930.3199999999999,credit_card,rejected
882,2022-05-20 02:56:05,2023-08-04 04:45:01,49,3677.16,paypal,accepted
883,2022-01-27 21:53:28,2023-08-03 03:47:19,144,4291.299999999999,bank_transfer,delivered
884,2023-04-17 23:41:20,2023-08-03 00:06:43,170,1178.42,credit_card,delivered
885,2021-06-12 14:37:05,2023-08-04 06:26:49,237,3681.1900000000005,bank_transfer,refunded
886,2020-12-03 03:14:34,2023-08-04 07:22:25,3,255.36,bank_transfer,pending
887,2020-12-29 17:57:59,2023-08-02 08:41:32,178,2177.09,credit_card,delivered
888,2022-09-08 00:55:42,2023-08-02 07:27:13,446,1210.02,paypal,rejected
889,2022-03-21 21:45:14,2023-08-01 22:23:00,271,1112.1,paypal,refunded
890,2020-05-13 15:05:56,2023-08-01 03:28:34,389,859.6200000000001,bank_transfer,accepted
891,2020-03-17 20:48:43,2023-08-01 08:30:43,259,868.6,paypal,rejected
892,2023-04-06 12:06:22,2023-08-01 00:38:13,320,2038.57,bank_transfer,refunded
893,2023-02-15 23:17:56,2023-08-01 22:51:22,316,4340.129999999999,credit_card,refunded
894,2020-11-12 14:40:19,2023-08-03 02:39:05,265,1905.8899999999999,credit_card,delivered
895,2020-12-08 00:40:35,2023-08-01 04:39:33,373,5587.23,bank_transfer,refunded
896,2021-06-24 06:53:26,2023-08-01 11:32:49,201,653.74,credit_card,rejected
897,2020-01-02 04:48:41,2023-08-01 14:10:31,334,3935.0299999999997,credit_card,delivered
898,2021-05-04 07:59:30,2023-08-02 02:07:13,290,4646.82,bank_transfer,refunded
899,2023-06-27 11:58:12,2023-08-02 22:41:38,73,3894.1600000000003,paypal,accepted
900,2021-11-19 11:47:37,2023-08-03 11:17:08,416,4710.9,paypal,accepted
901,2022-09-27 19:57:06,2023-08-04 15:19:54,308,2310.89,paypal,accepted
902,2023-06-02 03:23:59,2023-08-01 11:49:20,291,1461.1200000000001,paypal,delivered
903,2021-02-21 09:42:50,2023-08-04 02:59:07,379,2375.7200000000003,paypal,refunded
904,2020-07-12 07:10:38,2023-08-03 04:30:49,136,1290.4499999999998,credit_card,pending
905,2023-04-11 09:44:22,2023-08-03 05:16:07,323,2685.8899999999994,bank_transfer,pending
906,2022-11-03 16:49:46,2023-08-02 03:46:00,228,50.34,paypal,pending
907,2020-10-21 04:53:55,2023-08-01 10:20:46,487,2874.78,paypal,rejected
908,2022-09-02 22:14:32,2023-08-01 23:48:28,150,892.6,credit_card,pending
909,2022-05-04 08:48:34,2023-08-01 05:24:24,310,405.96,paypal,accepted
910,2023-03-24 05:36:37,2023-08-01 13:10:34,351,789.32,credit_card,delivered
911,2020-09-12 19:17:02,2023-08-01 14:04:26,311,2761.67,paypal,accepted
912,2021-02-04 09:24:17,2023-08-01 19:29:40,269,822.01,paypal,accepted
913,2023-02-14 12:36:28,2023-08-03 18:06:27,61,371.59999999999997,bank_transfer,accepted
914,2020-11-14 03:24:45,2023-08-04 00:21:05,43,331.24,paypal,accepted
915,2020-02-05 14:49:22,2023-08-02 04:18:29,429,3318.17,credit_card,delivered
916,2020-03-12 15:55:01,2023-08-03 21:24:21,354,3015.7999999999997,credit_card,accepted
917,2020-11-02 15:33:39,2023-08-03 07:39:05,342,445.6,credit_card,accepted
918,2020-11-21 07:00:04,2023-08-02 00:35:36,424,3891.79,bank_transfer,rejected
919,2022-07-31 08:58:24,2023-08-04 09:57:29,25,3425.18,paypal,pending
920,2021-09-07 06:14:37,2023-08-04 13:19:09,197,3413.7300000000005,credit_card,refunded
921,2020-11-24 19:00:09,2023-08-01 03:43:20,95,395.41,paypal,rejected
922,2023-03-06 08:41:52,2023-08-03 07:05:10,229,2093.46,paypal,pending
923,2023-03-14 17:47:30,2023-08-01 03:02:55,304,2946.39,bank_transfer,delivered
924,2022-10-27 01:13:22,2023-08-03 08:54:22,424,1190.82,paypal,pending
925,2021-07-29 14:16:50,2023-08-02 00:04:02,20,5224.08,paypal,rejected
926,2023-04-21 02:02:17,2023-08-01 10:46:15,131,1224.7,paypal,pending
927,2020-08-05 01:01:21,2023-08-01 19:28:05,345,2530.8,bank_transfer,rejected
928,2020-08-03 23:16:18,2023-08-04 14:51:27,102,2422.5,credit_card,delivered
